

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 02 17:30:26 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         1       0       0       0       0
   773 ;;      Locals:         3       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         4       0       0       0       0
   776 ;;Total ram usage:        4 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		_enable
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     06EC                     _string:	
   787                           ;psect for function _string
   788                           
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   792                           ;string@cmd stored from wreg
   793     06EC  00F3               	movwf	string@cmd
   794     06ED                     l791:
   795                           
   796                           ;llift2.c: 42: void string(char cmd,char data[]);llift2.c: 43: {;llift2.c: 44:     RE0=c
      +                          md;
   797     06ED  1873               	btfsc	string@cmd,0
   798     06EE  2EF0               	goto	u211
   799     06EF  2EF4               	goto	u210
   800     06F0                     u211:
   801     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   802     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   803     06F2  1409               	bsf	9,0	;volatile
   804     06F3  2EF7               	goto	u224
   805     06F4                     u210:
   806     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   807     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   808     06F6  1009               	bcf	9,0	;volatile
   809     06F7                     u224:
   810     06F7                     l793:
   811                           
   812                           ;llift2.c: 45:     for(int i=0;data[i]!='\0';i++)
   813     06F7  01F4               	clrf	string@i
   814     06F8  01F5               	clrf	string@i+1
   815     06F9  2F10               	goto	l801
   816     06FA                     l795:
   817                           
   818                           ;llift2.c: 46:     {;llift2.c: 47:     PORTD=data[i];
   819     06FA  0874               	movf	string@i,w
   820     06FB  0772               	addwf	string@data,w
   821     06FC  0084               	movwf	4
   822     06FD  120A  118A  2003  120A  118A  	fcall	stringdir
   823     0702  1283               	bcf	3,5	;RP0=0, select bank0
   824     0703  1303               	bcf	3,6	;RP1=0, select bank0
   825     0704  0088               	movwf	8	;volatile
   826     0705                     l797:
   827                           
   828                           ;llift2.c: 48:     enable();
   829     0705  120A  118A  26D3  120A  118A  	fcall	_enable
   830     070A                     l799:
   831                           
   832                           ;llift2.c: 49:     }
   833     070A  3001               	movlw	1
   834     070B  07F4               	addwf	string@i,f
   835     070C  1803               	skipnc
   836     070D  0AF5               	incf	string@i+1,f
   837     070E  3000               	movlw	0
   838     070F  07F5               	addwf	string@i+1,f
   839     0710                     l801:
   840     0710  0874               	movf	string@i,w
   841     0711  0772               	addwf	string@data,w
   842     0712  0084               	movwf	4
   843     0713  120A  118A  2003  120A  118A  	fcall	stringdir
   844     0718  3A00               	xorlw	0
   845     0719  1D03               	skipz
   846     071A  2F1C               	goto	u231
   847     071B  2F1D               	goto	u230
   848     071C                     u231:
   849     071C  2EFA               	goto	l795
   850     071D                     u230:
   851     071D                     l66:
   852     071D  0008               	return
   853     071E                     __end_of_string:
   854                           
   855                           	psect	text2
   856     06C0                     __ptext2:	
   857 ;; *************** function _lcd *****************
   858 ;; Defined at:
   859 ;;		line 36 in file "llift2.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  cmd             1    wreg     unsigned char 
   862 ;;  data            1    2[COMMON] unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  cmd             1    3[COMMON] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         1       0       0       0       0
   875 ;;      Locals:         1       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         2       0       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		_enable
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     06C0                     _lcd:	
   889                           ;psect for function _lcd
   890                           
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   894                           ;lcd@cmd stored from wreg
   895     06C0  00F3               	movwf	lcd@cmd
   896     06C1                     l785:
   897                           
   898                           ;llift2.c: 36: void lcd(char cmd,char data );llift2.c: 37: {;llift2.c: 38:     RE0=cmd;
   899     06C1  1873               	btfsc	lcd@cmd,0
   900     06C2  2EC4               	goto	u191
   901     06C3  2EC8               	goto	u190
   902     06C4                     u191:
   903     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   904     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   905     06C6  1409               	bsf	9,0	;volatile
   906     06C7  2ECB               	goto	u204
   907     06C8                     u190:
   908     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   909     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   910     06CA  1009               	bcf	9,0	;volatile
   911     06CB                     u204:
   912     06CB                     l787:
   913                           
   914                           ;llift2.c: 39:     PORTD=data;
   915     06CB  0872               	movf	lcd@data,w
   916     06CC  0088               	movwf	8	;volatile
   917     06CD                     l789:
   918                           
   919                           ;llift2.c: 40:     enable();
   920     06CD  120A  118A  26D3  120A  118A  	fcall	_enable
   921     06D2                     l60:
   922     06D2  0008               	return
   923     06D3                     __end_of_lcd:
   924                           
   925                           	psect	text3
   926     06D3                     __ptext3:	
   927 ;; *************** function _enable *****************
   928 ;; Defined at:
   929 ;;		line 29 in file "llift2.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		_delay
   952 ;; This function is called by:
   953 ;;		_lcd
   954 ;;		_string
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     06D3                     _enable:	
   959                           ;psect for function _enable
   960                           
   961     06D3                     l779:	
   962                           ;incstack = 0
   963                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;llift2.c: 31:     RE1=1;
   967     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   968     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   969     06D5  1489               	bsf	9,1	;volatile
   970     06D6                     l781:
   971                           
   972                           ;llift2.c: 32:     delay(1000);
   973     06D6  30E8               	movlw	232
   974     06D7  00F0               	movwf	delay@a
   975     06D8  3003               	movlw	3
   976     06D9  00F1               	movwf	delay@a+1
   977     06DA  120A  118A  26B1  120A  118A  	fcall	_delay
   978     06DF                     l783:
   979                           
   980                           ;llift2.c: 33:     RE1=0;
   981     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   982     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   983     06E1  1089               	bcf	9,1	;volatile
   984                           
   985                           ;llift2.c: 34:     delay(1000);
   986     06E2  30E8               	movlw	232
   987     06E3  00F0               	movwf	delay@a
   988     06E4  3003               	movlw	3
   989     06E5  00F1               	movwf	delay@a+1
   990     06E6  120A  118A  26B1  120A  118A  	fcall	_delay
   991     06EB                     l57:
   992     06EB  0008               	return
   993     06EC                     __end_of_enable:
   994                           
   995                           	psect	text4
   996     06B1                     __ptext4:	
   997 ;; *************** function _delay *****************
   998 ;; Defined at:
   999 ;;		line 25 in file "llift2.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  a               2    0[COMMON] unsigned int 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         2       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         2       0       0       0       0
  1017 ;;Total ram usage:        2 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_enable
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     06B1                     _delay:	
  1027                           ;psect for function _delay
  1028                           
  1029     06B1                     l775:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _delay: [wreg+status,2+status,0]
  1032                           
  1033     06B1                     l777:	
  1034                           ;llift2.c: 25: void delay(unsigned int a);llift2.c: 26: {;llift2.c: 27:    while(a--) ;
  1035                           
  1036     06B1  3001               	movlw	1
  1037     06B2  02F0               	subwf	delay@a,f
  1038     06B3  3000               	movlw	0
  1039     06B4  1C03               	skipc
  1040     06B5  03F1               	decf	delay@a+1,f
  1041     06B6  02F1               	subwf	delay@a+1,f
  1042     06B7  0A70               	incf	delay@a,w
  1043     06B8  1D03               	skipz
  1044     06B9  2EBE               	goto	u181
  1045     06BA  0A71               	incf	delay@a+1,w
  1046     06BB  1D03               	btfss	3,2
  1047     06BC  2EBE               	goto	u181
  1048     06BD  2EBF               	goto	u180
  1049     06BE                     u181:
  1050     06BE  2EB1               	goto	l777
  1051     06BF                     u180:
  1052     06BF                     l54:
  1053     06BF  0008               	return
  1054     06C0                     __end_of_delay:
  1055     007E                     btemp	set	126	;btemp
  1056     007E                     wtemp0	set	126
  1057                           
  1058                           	psect	idloc
  1059                           
  1060                           ;Config register IDLOC0 @ 0x2000
  1061                           ;	unspecified, using default values
  1062     2000                     	org	8192
  1063     2000  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC1 @ 0x2001
  1066                           ;	unspecified, using default values
  1067     2001                     	org	8193
  1068     2001  3FFF               	dw	16383
  1069                           
  1070                           ;Config register IDLOC2 @ 0x2002
  1071                           ;	unspecified, using default values
  1072     2002                     	org	8194
  1073     2002  3FFF               	dw	16383
  1074                           
  1075                           ;Config register IDLOC3 @ 0x2003
  1076                           ;	unspecified, using default values
  1077     2003                     	org	8195
  1078     2003  3FFF               	dw	16383
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG1 @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = ON, PWRT enabled
  1089                           ;	RE3/MCLR pin function select bit
  1090                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1091                           ;	Code Protection bit
  1092                           ;	CP = OFF, Program memory code protection is disabled
  1093                           ;	Data Code Protection bit
  1094                           ;	CPD = OFF, Data memory code protection is disabled
  1095                           ;	Brown Out Reset Selection bits
  1096                           ;	BOREN = OFF, BOR disabled
  1097                           ;	Internal External Switchover bit
  1098                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1099                           ;	Fail-Safe Clock Monitor Enabled bit
  1100                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1101                           ;	Low Voltage Programming Enable bit
  1102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1103                           ;	In-Circuit Debugger Mode bit
  1104                           ;	DEBUG = 0x1, unprogrammed default
  1105     2007                     	org	8199
  1106     2007  2CE4               	dw	11492
  1107                           
  1108                           ;Config register CONFIG2 @ 0x2008
  1109                           ;	Brown-out Reset Selection bit
  1110                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1111                           ;	Flash Program Memory Self Write Enable bits
  1112                           ;	WRT = OFF, Write protection off
  1113     2008                     	org	8200
  1114     2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@data	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_string
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1404
                                              6 COMMON     5     5      0
                                _lcd
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               4     3      1     590
                                              2 COMMON     4     3      1
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1     674
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _string
     _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 02 17:30:26 2024

                      pc 0002                       l60 06D2                       l54 06BF  
                     l57 06EB                       l66 071D                       fsr 0004  
                    l801 0710                      l811 073A                      l803 071E  
                    l821 0752                      l813 0742                      l805 0725  
                    l831 0766                      l823 0756                      l815 0748  
                    l807 0729                      l841 0782                      l833 0768  
                    l825 075A                      l817 074A                      l809 0732  
                    l851 07A4                      l843 078A                      l835 0770  
                    l827 075E                      l819 074E                      l781 06D6  
                    l861 07C6                      l853 07AC                      l845 0792  
                    l837 0778                      l829 0762                      l775 06B1  
                    l783 06DF                      l791 06ED                      l871 07F4  
                    l863 07D4                      l855 07B2                      l847 0798  
                    l839 077E                      l777 06B1                      l785 06C1  
                    l793 06F7                      l865 07D8                      l857 07B6  
                    l849 079C                      l779 06D3                      l787 06CB  
                    l795 06FA                      l867 07E6                      l859 07BE  
                    l789 06CD                      l797 0705                      l869 07EA  
                    l799 070A                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RB0 0030                      _RA3 002B  
                    _RB1 0031                      _RB2 0032                      _RC0 0038  
                    _RB3 0033                      _RC1 0039                      _RE0 0048  
                    _RE1 0049                      u210 06F4                      u211 06F0  
                    u204 06CB                      u300 0798                      u301 0797  
                    u230 071D                      u310 07B2                      u231 071C  
                    u311 07B1                      u224 06F7                      u320 07D4  
                    u240 0748                      u321 07D3                      u241 0747  
                    u330 07E6                      u250 074E                      u331 07E5  
                    u251 074D                      u180 06BF                      u340 07F4  
                    u260 0756                      u181 06BE                      u341 07F3  
                    u325 07D0                      u261 0755                      u190 06C8  
                    u270 075E                      u191 06C4                      u335 07E2  
                    u271 075D                      u280 0766                      u345 07F0  
                    u281 0765                      u290 077E                      u291 077D  
                    _lcd 06C0                      fsr0 0004                     ?_lcd 0072  
                   STR_1 0016                     STR_2 002F                     STR_3 0009  
                   STR_4 0023                     _main 071E                     btemp 007E  
                   start 0000                    ??_lcd 0073                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 06B1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
                 ?_delay 0070                   _ANSELH 0189                   _enable 06D3  
                 delay@a 0070                   lcd@cmd 0073                   _string 06EC  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 06C0  
                ??_delay 0072               __pmaintext 071E                  ?_enable 0070  
                ?_string 0072               __stringtab 0003                  __ptext1 06EC  
                __ptext2 06C0                  __ptext3 06D3                  __ptext4 06B1  
                lcd@data 0072     end_of_initialization 07FC                  string@i 0074  
             main@sensor 0079           __end_of_enable 06EC           __end_of_string 071E  
    start_initialization 07FC              __end_of_lcd 06D3                 ??_enable 0072  
               ??_string 0073                ___latbits 0002                __pstrings 0003  
            __stringbase 0008                main@floor 0077       __end_of__stringtab 0009  
             string@data 0072                string@cmd 0073                stringcode 0003  
               stringdir 0003                 stringtab 0003  
